SCENARIO mixed_0
O 7 ee00000000000000000000000000000000000000000000000000000000000000 1d7af5eda62aa624a679631891d79d19d23d9423983c392b77d3ec777aa406e1 315d88ce8a61737a03653ff872c7c9eb1dacd53e20bd0400789c78b9fe7d2f14
N 6
N 5
N 4
S 522f3ec78ee41ba7a1cff984f7a86e4fa933f89ad56b565fa712357eb40718a7
O 11 f300000000000000000000000000000000000000000000000000000000000000 d66449b319ea30a595c8ccf996edff52774416f6856b2eb4b9d29a7c98e441bc ee2c7a84e9bf02a0c8e28ecf348af635e6aa3a0f86f40ca556b5e9c1626f54d9
L
N 8
N 6
S c6b97eb4562d7ecf0c713b5e27825023468a2362eae228e9b71895083db01996
N 5
S 88cc1c127f21f5d7a2c2e1796eadd3e06521489b551191084fd82d5449fb4d33
N 4
N 3
N 2
N 1
N 0
ENDROUND
ROUND
BATCH 2
acb87c041e9d5f325d17e66c59a80034727c3e2b4de9fdd20fdcefc249f79a0b cbe1c2bca9e3a378023467e12fdcf5014c43512d4453360717dff7443ebaac82
acb87c041e9d5f325d17e66c59a80034727c3e2b4de9fdd20fdcefc249f79a0b 6475700000000000000000000000000000000000000000000000000000000000
APPLIED 1
acb87c041e9d5f325d17e66c59a80034727c3e2b4de9fdd20fdcefc249f79a0b cbe1c2bca9e3a378023467e12fdcf5014c43512d4453360717dff7443ebaac82
OLD 77c197027376875001c91c9cf46701777ef971ff7f139246425ab929635cb588
NEW 3c8601b43a0ffa7e470bd499cc3349479950964814f184269611f03cba253ed1
PROOF 17
S 939158e98776af43bf955d536e2eb0be7118bb735b1f2b5eae9da1751a0eb324
S df7429c00acfa5519fe7dad88f223ff7156cf3799fe296509044d432d4027412
S d2dc059c82b3ed6b33d1b76e97b2c0be84fb378a8a345693c72cea707bd48785
S 37bd96b4120fd374dfbe9d920960b0be7e6027add7a514fdd700a6d26ebb5927
L
OL ad95132c0c0255e79cff85b715aa6dc398d251d39f58ddbb09373a373e3c2eb0 9bad7cea08bb7e8c306834d214ab365911a7ac5b96aba45d681bf31868e6304c
N 7
S 012d4ff2febd820299b461e30bed40ee51f687e7da20774669ee3c3d18259ced
N 6
N 5
N 4
S d26f6aa2f33a17accd92da0914625ba93053050d302f475ebcee93955398e3d8
N 3
N 2
S 018d4964b42997424bab2c0dfa75b647815620e00486b9deaf124e2876e4659b
N 1
N 0
ENDROUND
ROUND
BATCH 1
05db80ce9e1e7617b49d52775af30bf9dd9858513f159627c3d862e9bd8d3570 b48c4f21493d0802bc85c03fc44f0f30c76ee0521f2630828657d1b5f52f2da6
APPLIED 1
05db80ce9e1e7617b49d52775af30bf9dd9858513f159627c3d862e9bd8d3570 b48c4f21493d0802bc85c03fc44f0f30c76ee0521f2630828657d1b5f52f2da6
OLD 3c8601b43a0ffa7e470bd499cc3349479950964814f184269611f03cba253ed1
NEW 90599c85b3f7c85447fb03895e674e0c5577af140fef9906ee488f1929c56bdd
PROOF 17
S db777c171cdec9b0551f68cd0de8b70409a2479061734e6a07eadb244b6dfac2
OL 04789365eaeb999b8a2e547e22184e8215607df9e4794195021cd6ff548914ef 6b8c290d32bba064ebc1d3d2899f57f77f2a75ec92aeb20c15b7d95f8034a6a7
L
N 7
S 2c2d48149eff9799600f9efe30ca8c5e2bb446def93b8015e55f47513f00ca23
N 6
N 5
S b86a7bc061fff416510bcde75fa5fb43386d1716fd40566ffae5eeeddb594d20
N 4
S b1c1df36da91270b0a3ee3f49124ad0e0a01e29d966faf99e4645c23df73d197
N 3
S 01df93e6d5f299f15faaf2cd8a2da2b3f246f0c2f0ee6ba24592602409d58e85
N 2
S a8f086bb66a022360f13e8b6271e4deb77112e06568c67713b81c0af6e6f323f
N 1
S c6c67e96df96dc0c7459b4a9767c7653277312e91ef64aef51a590ad40ffd8aa
N 0
ENDROUND
ROUND
BATCH 18
a14b12112c1d27dcad5bad9784402cd25852811fac41ec1c2d172955dfe1682b 034f5dd1119d01da622cb1ddb07b5176410c2ef0830cd63034db9847d6b721cf
1112f69128c18f6f1648c53763f8d1e5dee1e825258fb8db91e98222f363d0e5 7affa143a149ddf4dca0cf39c0e9c98cb5972f7a7e7f4b70bc688462709e83a9
5c1809b2dfa473144c9c71ce5dae9881d922b1590aeeb12cf6c3fcc7617bd85c 8f25ac1837bd1c50a2562dd73aa6c3d6867975bc5c919d400c742be77e966176
4b142ea476bd7cd1e50d5a04c627ddfaeb138c147936378a8eb1a0dbc1445fdf 40101725d6eba609f449881dfa9a5f131d7000c0a5202ed208bbfac977bb6846
7bb429d5ab9c0c20015f4a821726295aa19c5d66cc2535adf78f6631c155d4ae 3243aca0884c60bf5a780b33dc9ecaf75425ae64f23070d032bfb5de9d495af5
6654468105d0418ef484b04d747978200d5f430715b823e00291345745df8758 c7207eba96f9e0327b425591ffc5cff619d5294673d29241849b851beccf8208
bd520e21ad9cc15dfa39359abe3a58d93f5f7fd0250fa6a6e5c0303c919bcf37 375ba0d5e40b225d3eac8e39880765a2203e3f0a683b744e4ce909df7d48925f
7d68bc6aa6046cd4e0c62ad91980e9e59c9ce57ad9e540382200e10c87e2e421 8598bccea85dfbf4fcca23fd8bfdcb0edfde7c69478302f7c59133a1136a392f
a651e824d02c65fbe9c57b7a41086441adfb52bed71b2bd6a1468c9d7381cd9e d411fee8854d885dccbbf8df4244b70391a8861f637dba4dbf3776b7b2d42e6b
a52b629f2eb184286587ecaa4a4c34ffedb69879bfc6a1171dece3a3ce7cfa72 aa329f45fa6836bea05d89c5b45521781041df8e01c68e1fcead9d2efd895753
6f474aa2b6938e41ae5a0c051df65e148564f44173b77f3090ce13afe1ff9b98 a27b5eb386f68290c67c5989f35b0709d7ca1c7348a821ca867e89508ce64abc
9925fafe1fa60a91bd8d8a608edfb624aa547a0575633f83f51fb9f8626c3cab 825086c069fd90c0db9bcf6f7f8ee7e6c1da56bca7e03f9294935902c64ad4e8
d6d65999e39410aa526a10f3f53ddba9651758090ee6eae30ba7850a77bff5b1 882a2ab00683b9d4d02497a4ce809863afc305772f954d32be38f1b318fc44b5
c68f3dbac20af489690e1f946e44c9d608de62deff610f157a913f31e029f4c1 3bb578882df472d5493885138ca61daa84466e94e0702e302c596e4e93a156fc
3fb4489da72c4cf5b975645c720597953ef801ee9823cc3840304680e85862e4 d353146fb625e1fbfabeafebfe5650d30b6baba118e815bbeaafef35dbefa797
c557fecd056d488f00211f73d86161bb43abc9574e9c8e80e6b68ffabf7c1d5e 4dc4194f054f7f09e359900c23c8751b2b6d66366fff3d93884cd217d3fb6a6c
2994955bf97eb549b8b7acb04c610f4bc9b5c085e701c87e29a93fdacdff9a04 d66f8ac2f97c4c13a6360d9f60b8a1ae9815d093e17003364b3a69dc03cf7602
a14b12112c1d27dcad5bad9784402cd25852811fac41ec1c2d172955dfe1682b 6475700000000000000000000000000000000000000000000000000000000000
APPLIED 17
1112f69128c18f6f1648c53763f8d1e5dee1e825258fb8db91e98222f363d0e5 7affa143a149ddf4dca0cf39c0e9c98cb5972f7a7e7f4b70bc688462709e83a9
2994955bf97eb549b8b7acb04c610f4bc9b5c085e701c87e29a93fdacdff9a04 d66f8ac2f97c4c13a6360d9f60b8a1ae9815d093e17003364b3a69dc03cf7602
3fb4489da72c4cf5b975645c720597953ef801ee9823cc3840304680e85862e4 d353146fb625e1fbfabeafebfe5650d30b6baba118e815bbeaafef35dbefa797
4b142ea476bd7cd1e50d5a04c627ddfaeb138c147936378a8eb1a0dbc1445fdf 40101725d6eba609f449881dfa9a5f131d7000c0a5202ed208bbfac977bb6846
5c1809b2dfa473144c9c71ce5dae9881d922b1590aeeb12cf6c3fcc7617bd85c 8f25ac1837bd1c50a2562dd73aa6c3d6867975bc5c919d400c742be77e966176
6654468105d0418ef484b04d747978200d5f430715b823e00291345745df8758 c7207eba96f9e0327b425591ffc5cff619d5294673d29241849b851beccf8208
6f474aa2b6938e41ae5a0c051df65e148564f44173b77f3090ce13afe1ff9b98 a27b5eb386f68290c67c5989f35b0709d7ca1c7348a821ca867e89508ce64abc
7bb429d5ab9c0c20015f4a821726295aa19c5d66cc2535adf78f6631c155d4ae 3243aca0884c60bf5a780b33dc9ecaf75425ae64f23070d032bfb5de9d495af5
7d68bc6aa6046cd4e0c62ad91980e9e59c9ce57ad9e540382200e10c87e2e421 8598bccea85dfbf4fcca23fd8bfdcb0edfde7c69478302f7c59133a1136a392f
9925fafe1fa60a91bd8d8a608edfb624aa547a0575633f83f51fb9f8626c3cab 825086c069fd90c0db9bcf6f7f8ee7e6c1da56bca7e03f9294935902c64ad4e8
a14b12112c1d27dcad5bad9784402cd25852811fac41ec1c2d172955dfe1682b 034f5dd1119d01da622cb1ddb07b5176410c2ef0830cd63034db9847d6b721cf
a52b629f2eb184286587ecaa4a4c34ffedb69879bfc6a1171dece3a3ce7cfa72 aa329f45fa6836bea05d89c5b45521781041df8e01c68e1fcead9d2efd895753
a651e824d02c65fbe9c57b7a41086441adfb52bed71b2bd6a1468c9d7381cd9e d411fee8854d885dccbbf8df4244b70391a8861f637dba4dbf3776b7b2d42e6b
bd520e21ad9cc15dfa39359abe3a58d93f5f7fd0250fa6a6e5c0303c919bcf37 375ba0d5e40b225d3eac8e39880765a2203e3f0a683b744e4ce909df7d48925f
c557fecd056d488f00211f73d86161bb43abc9574e9c8e80e6b68ffabf7c1d5e 4dc4194f054f7f09e359900c23c8751b2b6d66366fff3d93884cd217d3fb6a6c
c68f3dbac20af489690e1f946e44c9d608de62deff610f157a913f31e029f4c1 3bb578882df472d5493885138ca61daa84466e94e0702e302c596e4e93a156fc
d6d65999e39410aa526a10f3f53ddba9651758090ee6eae30ba7850a77bff5b1 882a2ab00683b9d4d02497a4ce809863afc305772f954d32be38f1b318fc44b5
OLD 90599c85b3f7c85447fb03895e674e0c5577af140fef9906ee488f1929c56bdd
NEW 9afc3b1b74aa9f2e0440ccc43b3227b57ae86425c1d899af235258575116abc8
PROOF 145
S 503fc3958df4d3e78e1e636b684eeb3599c13a40029a4a6527969dd0fc6564a5
L
OL 11cb8f7c7942b327cefddd8264beffe99bd0f9590f5837bbcb740ff34ce4fa35 73b9ed05605dd9abd0857dd14b51aa567399c4b73b90028369ba4a0b4e39a8f1
N 8
S 9b2e4da3938716217229747240a4450e5ffbd7062e6ea2b98805db076a57d7ab
N 6
S d291ee8f81bcac1afa60d06db4ef8c706bc653f45884da58155a83e0fc24e154
N 5
S 7dd009d1214b0f1e0e29e4e1d2f106d60b92c93f53995d714081bd8ca327e7a0
N 4
N 3
S 6917ce2426475cc714b823970c2ceffa8ddffdd0856b3962bb2e75912f29abd5
S 42f7a31364058778e5132eef6dfb969e7be9a48592bb160d98fef714fc408260
OL 296ebc69c5332ee5b0b3de56773c2654eec307b0a4ad76c27ac03b0730a66cf6 ee8b4b3cf5394f2a0807b1a9819c04e5eb27f1d83f87fa7b3ccda35b88d64940
L
N 8
N 7
S e093fba603aed9d58cb9860b4792a592ab1d3e03c69807ffebd46e32685d9bfb
N 5
N 4
S b59a70e6d34ad2299d94973be82a81a3cf125b2201f6d91e0ec7cd591fb9b571
S 08d3c98385631a4b843e78ccf04b6a8dd32d74474f8fab08840a4860fc1345a5
O 7 3c00000000000000000000000000000000000000000000000000000000000000 b78c1a4e17b3594a4e2340a1f0ab100b39a4a28ba20cf12491c338a4e3e16675 a60c1808feae4ff705fa67ac62304b7e87df195fbdf322c400a5447e134a321e
L
N 6
N 5
N 4
N 3
N 2
S 94948ec41b1865cca541863978f778626b38df1005c89ddb422a4734007a718e
L
O 6 4c00000000000000000000000000000000000000000000000000000000000000 d73b2909d3c56960fad38961d0f2e2a673d36a48fbd434bdbeb0ef161ddb2ff1 d8f7bc28e588d1f74891c1fef8bee8abaa39bdf2c5fa398243e2b4c1435cda9f
N 5
N 4
S 5d6f5730c931a4eb93efde36fd85596bf33833c168869fc8167e87815c693f47
S 6b4ebf90e24f406f0ff90d0c54d8b0ed14929e2bf3ceb9b17b5b5a30490dc479
L
OL 5cba841ba1a717ec6a283f8cd0bb59c1fc5b0388741d04a1efc02836c9f597ef 2eb50b3055988328bebfc0be04c02805aa5562949a8a47e8e02125eeb693163a
N 8
S bbb0695782435191d101652411413be915c2881508812e7f09471ecbbd17a219
N 7
S 1ec0c1902c57b8f0e79ad01a69ae6f713985976e1885f32ca617ceea0c7e1fe2
N 6
N 5
N 4
N 3
S d17ecb07508b57f2f0f4477a1716ef720a30cbf18e038d06777f4a65f99097a2
L
OL 66e4df448cbdcec87a7dc5cbc7e4e27d46a456d6f8728b01725dfa14c38c01f7 46a9c0173efb1275671fb6f2e2d55935f61ef12b2f6995e0d49f12498445b1f5
N 8
N 5
S 70c420ed2869701a542d12e71b10156cf3c5d001f275a7222724d4c5ca3e3679
S 75fa4acdbba29a379035ec3bfa15e9873bd07fcf04c68125c3ef9f459227da4b
S ca643221cb9c8c9e7eb0e6271dcfded7ad7a81d06cd97c9696dc32593a0ed981
L
OL 6ffee3af01945b5685bd3500a7a0d7e37577b26a267aaae817c811a39295e4d3 c12a93aef99ab5f6c0effe9c3e8088456fa23a480b4e2aedd85bb9ed37966189
N 8
N 7
N 6
N 5
N 4
S 2c292d22ef2c4389964a49d29478d8c1549dedc5fb66f070983ae69048c871a3
O 7 7800000000000000000000000000000000000000000000000000000000000000 e88675812777b06f6c9d33ff38c99a226735e4c2dec52e0ffed8af00247fa073 c64f9b5a5c9651b0d9a81acf4af6c67bcf1cd58c5b71046b469bd8759361103f
L
N 6
OL 7c8e409e5af52791424a02c7cf56c7a26a1850cd2e667f2fed85b812de858e5f b1d6c4e8b59cf8ee84ade007ee1c124ce0eff8ee665ad64b910c8b124e56b0f7
L
N 7
S 4010a013bc78ef54e32c25228d92f514144a9c81ff2ec11763caccea290ef6bf
N 6
N 5
N 4
N 3
N 2
N 1
S fbbc8c244115c0bd3a29c51428337e21e104afcbd670cc1147f171f36cb1ff7d
S c00d5277d8cd634f899ef2d95ac59d2abb1e557f0adda8b122a947d7e2cb80e4
S d79dfa70ff7fcd9f19979c2365a5ba6b73f35cf59a611ce64f8523322b44a0c1
L
OL 9958e20a6efd2c11304750c220ebf5374f4bfba88cfde55f2ac6743725733c4e 3aaa26759761c687497746f3e70e3fb187bb916c0a443d54c2a0337b03249483
N 9
S 310857ca118313f3b09d985fa87036c47ee98d54e230606c0b280b8ffd7f8257
N 8
N 7
S 3e5144dd42194bb6418c6d93926ddeed36b465214b3fe7a910e2317fd40aab90
N 6
S 63aa31174e3d53f331b423483f8c4d9ec5fcf024e18682c4ec33ab47d2647e78
N 5
N 4
N 3
S 1dfdba50105b3a124e83ec8a3378021584f42936b969ca9fe770678bb66c8844
L
OL a16bf621d970d7d4ee9661f4b595bb97a077f990ac95eda581410c836fd80d06 545e59e8f57eb0e1068237c35d0a62ed8bc6029de1ff3e18c48048e18a4cdc3d
N 10
N 7
S 1223cc0c29e2d71658a4b58eaec3cf38b28149302bc92511e7f6fc26fa6b6e8f
N 6
S 8a5ff5d3def29a7f5090facfd7b19a97594122df62001e06676a3c44aad6d3ec
L
O 9 a580000000000000000000000000000000000000000000000000000000000000 cce8e89754604db0c9dbbc56772b5a6160b61249e2036c723b99376849cc643e 57cb8b5fb5451fcbaa3e95af96c7f548df38633ad67c84fe3ca79afa2e13c6ae
N 8
N 7
L
O 8 a700000000000000000000000000000000000000000000000000000000000000 241c0a3b6ac0f466070171aac7d85809a7b4c69391d6be76bccc1ec93228be75 44c22e5ffaebc7c739d52484e5bc2fbc9ecd90c57b15941735a1a9443dd3901e
N 7
N 6
N 5
S df748e52c38e4882a90027297a9d4b289719d963580aaba34cc775e0a23b99de
N 4
S e04f871a43f884cfacd3480af5eefa9289a9c39a229b3b58e8e7e21760edabef
S 3c8c70e2cfa8e753462e301a7f756a4266f972fcf505cc1c1c22728e62e167a4
L
OL be6cc40893ce7bdb5731490221c983a7ff7e2a82fb895ff530ef911b7e9b5233 0ca8c451e38a055a5b6763c4510fbf612e595df222b4690d47ca00395ad96930
N 6
N 5
N 4
N 3
N 2
S 0f1f87c5c58faa0f8e48fd9f2467947cf990208934144af4e54bcaa726e931e5
S f1297d910a9795149bc9a00fc139e041aca5a642ef4bbf60ec236aae35ab8a5d
L
OL c5ff288603d22a8e08feaf9b69f3855d753cd2b836d2cfd2c4a5d60f1791c183 25c8864dafe42e43a0219ae19657f4d35154b8344b4cf5fbf59273c091114e67
N 8
N 7
L
O 11 c7e0000000000000000000000000000000000000000000000000000000000000 a25ed232334e741896ee09373e5b9ef539185e8bfebf687d2f68c3851632b2b3 bc6e0af692df3352599f62568fffe94402900eb5496d9c95a555930524221c2c
N 7
N 6
N 5
S 1a5faddbe2d02642db9f72b8190e4e3b4504eb23d57336671534f46b57df6422
N 4
S 594a2ee5eef08eafd30581f791dc922bad5e50c6b9b442ec0bccf45dc348bdb8
S ec77decd9c23060f046b525b10b1614ea7b3afb8eed452fcdfaf8d46b6cdf9ce
L
OL d7e0c939b15138192bca927e4a50eeddaae1a1d5239e666a5e8e60308f7a8c30 2c39bf42cf410a81f9aa920ff0812e130cedd05a0785132642480f85e021e152
N 7
N 6
N 5
S 5b1993bbfe747f3dd51cf19ceee32d0593225d65c7ea223b18ce48241b08cccd
N 4
N 3
S f3ca07baab3e7c815606efbde01bbc4c3341c9ef1dfb09fb7af17c95e027e383
N 2
N 1
N 0
ENDROUND
ROUND
BATCH 200
9de23de9b3faa0144babe08929cf6c075804dfc84f6510ae7774f12af0e647a5 77f1cb94b0de71206ffd42c38cf702f4987a4c28886815cc5755ce089579fedc
cd52e24326066dcefd1f216e58d9117d14f2cfe964abfdb14958cb0d96ac3989 c3276b93ceec2a42850d7167176b41f56d82d56654f335e052c348bf19f653d6
6a540a47d977bf352f7b49d182d1dd2686970ef79d18a2315e81f71b0cc06430 a840ffd89eab5aa1fd369933368dfed95eefb8e46e239d0c65752954ab20e622
a3106dd1d9cb6dc313f7f18fe120243c1cba20ba3b9385e565e60ea71e5ed74d 1cb5a90217b9a8d4d6a8bc198da072b22d888567ecf22008353ebd3cf15de016
61357e586d662353dbd2d2b6156214befbf44780decc0d3efedab785b7dd9d18 47b05a974743d3301073867b49e88c4680f38e173ac1ef91d02207d8d4c9f47a
e886ae894e5098927d42d807265a3c6b0e345e10092ded2a1f38b565e01bd2b3 4097984d0a7da2f53da630f7f25de68ef633c01581b5d338ad192471766d8515
665a7d704716361ec8e974a011485cd5ff8752c184f4f3d0f2096ebe4d4bce1d e072f5dbf69257359b66955c9160ff8eb0253ee6fab298887ff7e583f907fec2
564d3c9ff24d3d4164b8b405c1369c226c885075cea2ced79d80f505420fb415 a801e94bc3ae59ca18aecc7ef380e1efa52a82a291eb6e29706b4a18344d4358
4a377ea9df9c8abc5b6c1fe8e2a47c96bbc18092710dca882a2c496399921300 5a4e250ed0970cf80a575301506c82b53fd33024d568b788429475e22aa0a9f8
c59ac8a82c3702bf909305c2f6b2965f62bdd92d9a52624b47abe3a23faac2ec cc543db9016d27c411e22d8a1680f1711acefbb02b6577548d3bf91b88489152
6da6a6ef1a99a810e1dff0e5c84e5f0cd7f900f030b312b19b0651d84a4dfb4f 9fd06752aafe28e286f88b390b11a940efe0035206cd87de7103bfdd685c94ea
112c4831004454265308395797f6310ec71baf3c9d09b29cfb2e6845c285eec3 4343cdb7b1822a2673cdff6bbb689e527599fc453b4a7a28aa4a72956b7506dd
89ace20276414eac800575e505c46daa0fde99656321d52c7bd74b00697af7a3 5333c6cfc6dce6807cd6d76b1159de576dae03b3ea68ad3f179b44d509869fd6
38d031c770806ab0f191cd853866b48de2060a94966bb142671be2069745a815 f46e60cf371c0f5f8d4ce4b6b213fe37212a4d685156d817e331284164c21827
2eafb3faf0ca97dac1af63d01a4d67d12e8ceb93a1d01c12932c3c3726cf54ba fb122e518c96d7a3be8ce3d1e7b4e2dc1ea09a8e18931795b403ad669497790d
ea0c6bb9481048853e0e9720d456e55a7f17289b7f08de33b0d8d8921fac123f 0f76e68d77332dfb79e1c727117975deed7519ce4ea9c552e738db53a1a03073
288d2bc9e7f8a17b76f49c15e139e49f688e3ad8686154a7c6323fae6424211d b870dcc35d9bc93790f5883dd312ad5bd5db68f0b9291efb92cd9f7583cb4115
563976f248bfb0fba2cb0bdf3b98ee737292ab451676d8b0bf402130bfd13d24 86172acc913dcafb7afcffcdf6e65367a2e6e76c11c775ac843c8aef98e72b4e
90c464c9aa9f51dc2b987fe1e168d4315f46e92b62b532812338cad6d06eccbf e0f776b0c0960dcd0590151d63133aabe96cdf5d6de701a21941f8c2bfdebb6f
05c32a227c3f7ec8094ce72f686e26a39807150f4ac3281a8884f217251bd906 8b636f73d19f45a0dd48334e41b53f8ac091b03c498ae5dfb9b6d92811f686b7
09d0f33aee69578ee505eed0d95c566fdfc6a50bd9c98271ef2e1f21cead6683 b55667b55154aa666c8624842930ced35572ff7477d9234ba4ceba99ea4070c5
01a6669e6d9661b3232f49d2062ab4a9846de7154dc2237ae54eedee6b628c04 ec59cd5c2cacd70c4ceccc6062e5b592585d34eb123f1be14c38757efda77546
e4d3bbdbbb13e71f53dc74c48cb7f274e67a7452d1f6a0d22114670d49637b25 cb030ee02b175480b62fbd3c891d49178bd56fa474dcbe8d7072752521c3e7f7
1433df79f9ec9907f64070f3ca3fee8037beacc3715398a6713598cb61529cc4 a23a2ede4eeb27fbb8e9cecc85e9cee72e3fcf78ef7f51425b494728b7374839
37bd1728cc0d0f76cd60d071da24bf70357ec6d92fb33a7e631b166d06ef173c 50938581190fae839377cb82965d0504af57e3c90615791c4ce53ae7c16be3b7
fa7b4ca3d8681ae46018bd2291cc7560e71dc1d596db882fd5a6221e31056c3f ec39040fbe25b1b12a6ba709e02b5bf917f2a765e402252a0319efb680f87031
cee5fb94524668641ec06aac0a08a0647aaca4ca81ecffbfed928d081c272351 60f5a35dc29ccff1fd4c2e4fe78d9a07f694a94359abde55f9562affc8cc6d3f
324d9817de684f95e104868e561d8b534070f75248b7dcd32d2a16829328c6c2 207d436f79b100b59bb5bf095a5287f1c4939e4380ad9c1e9e3cd1b6c1121866
1d5cc99ef79cafbe4c8fb377612cf23848f322cf0741f0d09590323f5e0b4b45 8b4078c6b5523b1261981c11b2f14f3fca570db572755ca3a05f72ffe654813f
f4c9787b02940ef9c5e160ab98ca912ce1a3e56de98aa8547045d9e325c026c9 4cb17b05ffe1432a9a9b9338a5857ec3157e3b903bed3ab9be966a838dee1360
d54f50b19464f02bb2b34767d1250e84c700850cb4d349d56391e8963bb2183b 8e64ae8c7a7ce8a323db7e2b88e0a44847c0ece1d14080bd94acd15f7882a8c1
3960b3cbed92d23251b4ca0bda82a0187e6c28a81e3b5393098876169b4555ae eeffaea47d883419b31d23d42f9dfd7d3e76084e7e0e71ed7dc519cc59655f0b
a12790a2f3bd76aca241471b5df0a0e6c8091edf2bd7890ed46359ec2712690b e31516e2aaae9f4985a5f42d8de416bae5623f962d06736f81fe6a8fb4d2901c
1f6338856c28eef863c64081f2ca17f09149c2c0f83dff778bbf780f5fac58d2 4fa7cda8e0149830b399406ae909f9e1786c0fb2f67ade5383f728f7aa2892b4
8756d76e4771358d12f2f2e1b1300963aa5d40a9fbf256b0253a42fd58000da6 4378293cd77c839830bce718a01f98413cab6da273a9f9d77c7a6b9c8d98249f
f0b2ef8d1fc316a1046502f6f48355978dbb17febd2cf227d83edf1714cd6275 6097a626776513748b99e2879fed843b8feb3eee94e1c252dca8a65bc509ba93
416bbc3730b1dd293cfbc19708dd29802fa51d2c459a9833ca8bbe8ca95ea0cf f6c022370ee069bafce527211c7ba26ebb1188971928ab552be5da8008240419
4ab26195ae57d5c646d3390d35b9d7688ee8f1afcb0d0a4081598d6e94f083d3 1bacfd4b8c65a7f8f900774c30d720fb009a6d4d11427588b689bf7a919e0fb0
25fc8b04718c92d0cb6faf090ddf7fad8bd5e324ee623dc34035e042bd10a012 2d1ea6532adb794688c34252515e5b66e7759495758dfacb54da3fcac426eee0
14a50c322c42fa0af96b387f1c0404ce18e01d35ab145a8d43e844413c928bc0 53a8a4c1dfadb30fe03dba2711f00a929cb462cfbd9165c2fa297c1f32a51123
cc94269f7ce0a81238b90744908735198f13f4f9f9df715c81a448dc9a36463a f76238f51046bc93d7f3ad7f2cc1be8886b8f575d3484f357b82c77b8ffd146d
4dcfd352fc2ee4acdfa665a3fd5ea2581599a86e3befa3fb5cf202585f50fa55 0fb9ce662bb3bf6f37326fbc2042b0962e2886959252c736477f5edb89a624e2
2f37ea9755e9b70a9e12371cc500556bdf0bad766c02f3f305caba6b45bbf6e5 55c9620f8f7ee228ad58243cc6d2b60c737f2d510ca3aba3f662ef5b69730bb8
2709db3174a3832e00fb8e8d63c36aea43804e2a2f22c56997172f85b7949402 208872d38ae0450a46ccfc81ac5696c0b9355c4810d56be0b1dcbafba7d3c086
55d7173619440580a2984844f7d5dbecb7ada9cb540bc3ec0b55f1f74e47f79a b831e25212b6f0c1fa8997b3778893d93c1da5e3b85f2430db04ba50c760b048
27d17fcd1da03ba8cf5c20e7f890cd9d02925e58f5a29ba41e8854e14fcac131 e9d0ee6cf79c0d17f06eb6342160c32e160581f1fd1312609a6a95deadb815b7
7203e9b69824df52fb8549734a45403080722f2425f4cc0d683e320b9b63acf0 61ac6e1a36954f47705b38e8d50e2fd93b79bcb1432085d78c192de5203b194d
05b62f87105688dcb085c734eac0dd40042c94a4ed97daf31a7848d9c60c687a 7bb82f07057999303501b2ea7371d91c844ffbfa5bab17160ec883a94d52dd0e
7babe72ca85b4d4f191f8652e1154fcce800fdd6232e83820c5741c685fca4d7 4ea9f74be72da05ce5e5df022fe2c24ac2cc59629c4c1aa0adf0f0ab4fc83dc5
8ba2106141b31bbf6b373d7a8288dc3a63baf9ae6f5a2c7ae115d1457b247f7b 5c4a962a926a305d5d03c444d097f1d7b99a1175f1a70e548094cb02436187b9
2b6daf6c06f2f88d46f59f33e0bf32c293d66d9d9bc46b0fb82b4a8108781df1 9a51a85a4dccf71ac9288df6ee077e349c885976f958df23fcf0e8c452820283
7d22131c2c81540829af033f52edbf38456c95194d6eb05cd47bc0ee04243be2 2df14519c17c41bc93415353c71dd2b0228f3b7da3db63a383f50975854d10fa
49630bc970d39edce099f47c5ce547c65323369d19ad14c848cc68beab07ee2d 192452f59d7a04b500a0178591fae1799bfb1c8e01b9e80451d5ec67a9d63ea1
b9425ec20901f125897caaaac7cb80542873bb90e16ce95790ed8131986a7706 5b84b2ac7590558c8e84e78d458efc06f75921844409ca43d6af0029e983e5f6
c40908f74e41a0b06072af7e36f6f4d0fafc07ef4cee6d3f4a35aad1e658e8ec 6c4362ebdc2810309c933c51558a80dfff69d0884fd5468fe8278f1602387dea
b6d58cc0cb30a2f80d18e34485901cd41a4dc47315c90ce230011e1dcdbf7134 b396290b59d2228de7390104972fbccfaa77f0502856d03eb89e61980c042861
8f3b69d7870257caa35ff107e53e6aa0506a869b8278eea6bfb448f1dd3fbf06 0af1051f5deed3114e3a615f92f70f0ebf78e99c04d3d2c4d320ae5fa816176d
beb833f853ce56454fa31c34c405b54bb9d50c2e5333f5050bb08a4469f87018 266b4c6f5cf5c33e412c196a8297551cef14af09c259042fcfbe34446b829ad3
73f68b01028a45ab0de534b493512d01c95931480642a36619e4015791f3acd5 26ce651c8b566624b169cf5e1e3a59586f46813b36bbcbe1d414004ab37d9396
3c2839901f9ca5750f811626cd1ecf8c93ef1f6ddd0e8ee0a62a2727a3797e73 1d44b2496c9b576ff158b7e2ea1d0a18fe7d66c987da2adbae6b85443beb3c9f
2355d6a3055c20d457d8d86db7ba146fcc115e345700f616b422d034a8cb124a 2faf0dc672ba902d0315d209bf9eef20d0a44e769c187e4e4467eb3c4f8d4b49
